$ build-storybook --output-dir /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23155) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/storybook-init-framework-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/.storybook/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 483/516 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 484/516 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 485/516 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 491/516 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 507/526 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 515/540 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 67% building 515/541 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 520/542 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 520/543 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 520/544 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 520/545 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 520/546 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 520/547 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 520/548 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 520/549 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 520/550 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 66% building 520/551 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 520/552 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 520/553 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 520/554 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 520/555 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 521/555 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 522/555 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 522/556 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 523/556 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 523/557 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 523/558 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/property.js
<s> [webpack.Progress] 66% building 523/559 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 523/560 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isArray.js
<s> [webpack.Progress] 65% building 523/561 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 65% building 523/562 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 523/563 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 65% building 523/564 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 65% building 523/565 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 65% building 524/565 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 65% building 525/565 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 65% building 526/565 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 65% building 527/565 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 66% building 528/565 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 66% building 529/565 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/esnext.symbol.dispose.js
